filename, language, JavaScript, CSS, Markdown, XML, comment, blank, total
c:\Users\jajohnson\gc3_emulator\src\.VSCodeCounter\details.md, Markdown, 0, 0, 115, 0, 0, 6, 121
c:\Users\jajohnson\gc3_emulator\src\.VSCodeCounter\results.md, Markdown, 0, 0, 18, 0, 0, 7, 25
c:\Users\jajohnson\gc3_emulator\src\App.js, JavaScript, 190, 0, 0, 0, 27, 40, 257
c:\Users\jajohnson\gc3_emulator\src\DinoApp.js, JavaScript, 341, 0, 0, 0, 4, 81, 426
c:\Users\jajohnson\gc3_emulator\src\Footer.js, JavaScript, 13, 0, 0, 0, 0, 2, 15
c:\Users\jajohnson\gc3_emulator\src\Header.js, JavaScript, 13, 0, 0, 0, 0, 3, 16
c:\Users\jajohnson\gc3_emulator\src\Panel.js, JavaScript, 146, 0, 0, 0, 3, 7, 156
c:\Users\jajohnson\gc3_emulator\src\Redux.js, JavaScript, 792, 0, 0, 0, 11, 37, 840
c:\Users\jajohnson\gc3_emulator\src\Screen.css, CSS, 0, 0, 0, 0, 0, 1, 1
c:\Users\jajohnson\gc3_emulator\src\SideBar.js, JavaScript, 666, 0, 0, 0, 2, 197, 865
c:\Users\jajohnson\gc3_emulator\src\images\chat-icon.svg, XML, 0, 0, 0, 1, 0, 0, 1
c:\Users\jajohnson\gc3_emulator\src\images\emergency-fire.svg, XML, 0, 0, 0, 3, 0, 1, 4
c:\Users\jajohnson\gc3_emulator\src\index.css, CSS, 0, 946, 0, 0, 10, 3, 959
c:\Users\jajohnson\gc3_emulator\src\index.js, JavaScript, 8, 0, 0, 0, 0, 3, 11
c:\Users\jajohnson\gc3_emulator\src\info.js, JavaScript, 209, 0, 0, 0, 0, 51, 260
c:\Users\jajohnson\gc3_emulator\src\screen\Alarm.js, JavaScript, 207, 0, 0, 0, 0, 38, 245
c:\Users\jajohnson\gc3_emulator\src\screen\ArmingAway.js, JavaScript, 278, 0, 0, 0, 0, 50, 328
c:\Users\jajohnson\gc3_emulator\src\screen\ArmingAwaySilent.js, JavaScript, 0, 0, 0, 0, 0, 1, 1
c:\Users\jajohnson\gc3_emulator\src\screen\ArmingStay.js, JavaScript, 285, 0, 0, 0, 0, 50, 335
c:\Users\jajohnson\gc3_emulator\src\screen\ArmingStaySilent.js, JavaScript, 0, 0, 0, 0, 0, 1, 1
